,abbrev,title
158,MESS SGT,MESS SERGEANT
159,MG,MAJOR GENERAL
160,MR SIG ELEC,MASTER SERGEANT SIGNAL ELECTIRICAN
161,MSG,MASTER SERGEANT
162,MSGR,MESSENGER
163,MSP,MASTER SPECIALIST
164,MUS,MUSICIAN
165,MUS 1 CL,MUSICIAN FIRST CLASS
166,MUS 2 CL,MUSICIAN SECOND CLASS
167,MUS 3 CL,MUSICIAN THIRD CLASS
168,MW4,MASTER WARRANT OFFICER FOURTH CLASS
169,OILER,OILER (MINE PLANTER)
170,ORD SERG,ORDERLY SERGEANT
171,ORD SGT,ORDANANCE SERGEANT
172,OVERSEER,OVERSEER (CORP CIVIL WAR)
173,P SGT,PLATOON SERGEANT
174,PAYMASTERS CLERK,PAYMASTERS CLERK
175,PFC,PRIVATE FIRST CLASS
176,PIONEER,PIONEER
177,POST COMSY SERG,POST COMMISSARY SERGEANT
178,POST QTR MR SERG,POST QUARTERMASTER SERGEANT
179,PRIN FARRIER,PRINCIPAL FARRIER
180,PRIN MUS,PRINCIPAL MUSICIAN
181,PRIV 1 CL,PRIVATE FIRST CLASS
182,PSG,PLATOON SERGEANT
183,PV1,PRIVATE
184,PV2,PRIVATE
185,PVT,PRIVATE
186,PVT 2 CL,PRIVATE SECOND CLASS
187,PVT 8 CL,PRIVATE EIGHT CLASS
188,PVT HOSP,PRIVATE HOSPITAL CORPS
189,QTR GUNNER,QUARTER GUNNER
190,QTR MR,QUARTERMASTER
191,QTR MR GEN,QUARTERMASTER GENERAL
192,QTR MR SERG,QUARTERMASTER SERGEANT
193,RAD SGT,RADIO SERGEANT
194,RANGER,RANGER
195,RCT,RECRUIT
196,RECRUIT,RECRUIT
197,REGTL COMSY SGT,REGIMENTAL COMMISSARY SERGEANT
198,REGTL COOK,REGIMENTAL COOK
199,REGTL QM SGT,REGIMENTAL QUARTERMASTER SERGEANT
200,REGTL SGT MAJ,REGIMENTAL SERGEANT MAJOR
201,REGTL SUP SGT,REGIMENTAL SUPPLY SERGEANT
202,S SGT,STAFF SERGEANT
203,SADDLER,SADDLER
204,SADDLER SERG,SADDLER SERGEANT
205,SAPPER,SAPPER
206,SERG,SERGEANT
207,SFC,SERGEANT FIRST CLASS
208,SGM,SERGEANT MAJOR
209,SGT,SERGEANT
210,SGT (SG),SERGEANT SENIOR GRADE
211,SGT BGLR,SERGEANT BUGLER
212,SGT CFR,SERGEANT CHAUFFEUR
213,SGT ELEC,SERGEANT ELECTRICIAN
214,SGT FLD MUS,SERGEANT FIELD MUSICIAN
215,SGT MAJ,SERGEANT MAJOR
216,SGT MAJ (JG),SERGEANT MAJOR JUNIOR GRADE
217,SGT MAJ (SG),SERGEANT MAJOR SENIOR GRADE
218,SMA,SERGEANT MAJOR OF THE ARMY
219,SMJ,SERGEANT MAJOR
220,SP1,SPECIALIST 1
221,SP2,SPECIALIST 2
222,SP3,SPECIALIST 3
223,SP4,SPECIALIST 4
224,SP5,SPECIALIST 5
225,SP6,SPECIALIST 6
226,SP7,SPECIALIST 7
227,SP8,SPECIALIST 8
228,SP9,SPECIALIST 9
229,SPC,SPECIALIST ?
230,SQ & BN SGT MAJ,SQUADRON & BATTALION SERGEANT MAJOR
231,SQ SGT MAJ,SQUADRON SERGEANT MAJOR
232,SR ASST SN ENGR,SENIOR ASSISTANT SEMAN ENGINEER
233,SSG,STAFF SERGEANT
234,STAB SERG,STABLE SERGEANT
235,STEWARD,STEWARD (MINE PLANTER SVC)
236,SUP SGT,SUPPLY SERGEANT
237,SURG,SURGEON
238,T SGT,TECHNICAL SERGEANT
239,TEAMSTER,TEAMSTER
240,TEC,TECHNICIAN
241,TEC 3,TECHNICAL 3
242,TEC 4,TECHNICAL 4
243,TEC 5,TECHNICAL 5
244,TEC 6,TECHNICAL 6
245,TRMPTR,TRUMPETER
246,TROOPER,TROOPER
247,TRUM MAJ,TRUMPET MAJOR
248,UNDER-COOK,UNDER-COOK
249,VET SERG,VETERINARIAN SEREANT
250,VET SURG,VETERINARIAN SURGEON
251,WAGON MASTER,WAGON MASTER
252,WAGR,WAGONER
253,WARDMASTER,WARDMASTER (HOSPITAL CORPS)
254,WHEELRIGHT,WHEELRIGHT
255,WO,WARRANT OFFICER
256,WO1,WARRANT OFFICER 1
257,WOC,WARRANR OFFICER CANDIDATE
258,WOJG,WARRANT OFFICER JUNIOR GRADE
